"MOQ LIMITED","MOQ","Software & Services"
"1300 SMILES LIMITED","ONT","Health Care Equipment & Services"
"1414 DEGREES LIMITED","14D","Capital Goods"
"1ST GROUP LIMITED","1ST","Health Care Equipment & Services"
"333D LIMITED","T3D","Commercial & Professional Services"
"360 CAPITAL GROUP","TGP","Real Estate"
"360 CAPITAL TOTAL RETURN FUND","TOT","Not Applic"
"3D OIL LIMITED","TDO","Energy"
"3D RESOURCES LIMITED","DDD","Materials"
"3P LEARNING LIMITED..","3PL","Consumer Services"
"4DS MEMORY LIMITED","4DS","Semiconductors & Semiconductor Equipment"
"5G NETWORKS LIMITED","5GN","Communication Services"
"88 ENERGY LIMITED","88E","Energy"
"8COMMON LIMITED","8CO","Software & Services"
"8I HOLDINGS LTD","8IH","Diversified Financials"
"8IP EMERGING COMPANIES LIMITED","8EC","Not Applic"
"8VIC HOLDINGS LIMITED","8VI","Media & Entertainment"
"9 SPOKES INTERNATIONAL LIMITED","9SP","Software & Services"
"99 WUXIAN LIMITED","NNW","Retailing"
"A-CAP ENERGY LIMITED","ACB","Energy"
"A.C.N. 004 410 833 LIMITED","ARI","Materials"
"A1 INVESTMENTS & RESOURCES LTD","AYI","Diversified Financials"
"A2B AUSTRALIA LIMITED","A2B","Commercial & Professional Services"
"ABACUS PROPERTY GROUP","ABP","Real Estate"
"ABILENE OIL AND GAS LIMITED","ABL","Energy"
"ABSOLUTE EQUITY PERFORMANCE FUND LIMITED","AEG","Not Applic"
"ABUNDANT PRODUCE LIMITED","ABT","Food, Beverage & Tobacco"
"ACACIA COAL LIMITED","AJC","Energy"
"ACADEMIES AUSTRALASIA GROUP LIMITED","AKG","Consumer Services"
"ACCELERATE RESOURCES LIMITED","AX8","Not Applic"
"ACCENT GROUP LIMITED","AX1","Retailing"
"ACCENT RESOURCES NL","ACS","Materials"
"ACORN CAPITAL INVESTMENT FUND LIMITED","ACQ","Not Applic"
"ACROW FORMWORK AND CONSTRUCTION SERVICES LIMITED","ACF","Capital Goods"
"ACRUX LIMITED","ACR","Pharmaceuticals, Biotechnology & Life Sciences"
"ACTINOGEN MEDICAL LIMITED","ACW","Pharmaceuticals, Biotechnology & Life Sciences"
"ACTIVEX LIMITED","AIV","Materials"
"ADACEL TECHNOLOGIES LIMITED","ADA","Software & Services"
"ADAIRS LIMITED","ADH","Retailing"
"ADALTA LIMITED","1AD","Pharmaceuticals, Biotechnology & Life Sciences"
"ADAVALE RESOURCES LIMITED","ADD","Energy"
"ADCORP AUSTRALIA LIMITED","AAU","Media & Entertainment"
"ADELAIDE BRIGHTON LIMITED","ABC","Materials"
"ADHERIUM LIMITED","ADR","Health Care Equipment & Services"
"ADMEDUS LTD","AHZ","Health Care Equipment & Services"
"ADMIRALTY RESOURCES NL.","ADY","Materials"
"ADRIATIC METALS PLC","ADT","Materials"
"ADSLOT LTD","ADJ","Software & Services"
"ADVANCE NANOTEK LIMITED","ANO","Materials"
"ADVANCED BRAKING TECHNOLOGY LTD","ABV","Automobiles & Components"
"ADVANCED SHARE REGISTRY LIMITED","ASW","Diversified Financials"
"ADVERITAS LIMITED","AV1","Media & Entertainment"
"ADX ENERGY LTD","ADX","Energy"
"AEERIS LTD","AER","Media & Entertainment"
"AEON METALS LIMITED.","AML","Materials"
"AERIS ENVIRONMENTAL LTD","AEI","Commercial & Professional Services"
"AERIS RESOURCES LIMITED","AIS","Materials"
"AFFINITY ENERGY AND HEALTH LIMITED","AEB","Pharmaceuticals, Biotechnology & Life Sciences"
"AFRICAN ENERGY RESOURCES LIMITED","AFR","Energy"
"AFRICAN GOLD LIMITED","A1G","Class Pend"
"AFT CORPORATION LIMITED","AFT","Technology Hardware & Equipment"
"AFT PHARMACEUTICALS LIMITED","AFP","Pharmaceuticals, Biotechnology & Life Sciences"
"AFTERPAY TOUCH GROUP LIMITED","APT","Software & Services"
"AGL ENERGY LIMITED.","AGL","Utilities"
"AGRICULTURAL LAND TRUST","AGJ","Real Estate"
"AGRIMIN LIMITED","AMN","Materials"
"AGUIA RESOURCES LIMITED","AGR","Materials"
"AHALIFE HOLDINGS LIMITED","AHL","Retailing"
"AIC RESOURCES LIMITED","A1C","Materials"
"AIMS PROPERTY SECURITIES FUND","APW","Real Estate"
"AINSWORTH GAME TECHNOLOGY LIMITED","AGI","Consumer Services"
"AIR NEW ZEALAND LIMITED","AIZ","Transportation"
"AIRXPANDERS INC.","AXP","Health Care Equipment & Services"
"AJ LUCAS GROUP LIMITED","AJL","Capital Goods"
"ALACER GOLD CORP.","AQG","Materials"
"ALARA RESOURCES LIMITED","AUQ","Materials"
"ALCHEMIA LIMITED","ACL","Pharmaceuticals, Biotechnology & Life Sciences"
"ALCHEMY RESOURCES LIMITED","ALY","Materials"
"ALCIDION GROUP LIMITED","ALC","Health Care Equipment & Services"
"ALDERAN RESOURCES LIMITED","AL8","Materials"
"ALDORO RESOURCES LIMITED","ARN","Materials"
"ALE PROPERTY GROUP","LEP","Real Estate"
"ALEXIUM INTERNATIONAL GROUP LIMITED","AJX","Materials"
"ALICANTO MINERALS LIMITED","AQI","Materials"
"ALICE QUEEN LIMITED","AQX","Energy"
"ALKANE RESOURCES LIMITED","ALK","Materials"
"ALLEGIANCE COAL LIMITED","AHQ","Materials"
"ALLEGRA ORTHOPAEDICS LIMITED","AMT","Health Care Equipment & Services"
"ALLIANCE AVIATION SERVICES LIMITED","AQZ","Transportation"
"ALLIANCE MINERAL ASSETS LIMITED","A40","Materials"
"ALLIANCE RESOURCES LIMITED","AGS","Materials"
"ALLIGATOR ENERGY LIMITED","AGE","Energy"
"ALLOY RESOURCES LIMITED","AYR","Materials"
"ALPHA HPA LIMITED","A4N","Materials"
"ALS LIMITED","ALQ","Commercial & Professional Services"
"ALT RESOURCES LIMITED","ARS","Materials"
"ALTA ZINC LIMITED","AZI","Materials"
"ALTECH CHEMICALS LTD","ATC","Materials"
"ALTERNATIVE INVESTMENT TRUST","AIQ","Not Applic"
"ALTERRA LIMITED","1AG","Commercial & Professional Services"
"ALTHEA GROUP HOLDINGS LIMITED","AGH","Pharmaceuticals, Biotechnology & Life Sciences"
"ALTIUM LIMITED","ALU","Software & Services"
"ALTO METALS LIMITED","AME","Materials"
"ALTOSTRATOS HOLDINGS LIMITED","ATO","Class Pend"
"ALTURA MINING LIMITED","AJM","Materials"
"ALUMINA LIMITED","AWC","Materials"
"AMA GROUP LIMITED","AMA","Retailing"
"AMANI GOLD LIMITED","ANL","Materials"
"AMAYSIM AUSTRALIA LIMITED","AYS","Communication Services"
"AMBERTECH LIMITED","AMO","Technology Hardware & Equipment"
"AMBITION GROUP LIMITED","AMB","Commercial & Professional Services"
"AMCIL LIMITED","AMH","Diversified Financials"
"AMCOR LIMITED","AMC","Materials"
"AMERICAN PACIFIC BORATE & LITHIUM LIMITED","ABR","Materials"
"AMERICAN PATRIOT OIL & GAS LIMITED","AOW","Energy"
"AMP LIMITED","AMP","Insurance"
"AMPLIA THERAPEUTICS LIMITED","ATX","Pharmaceuticals, Biotechnology & Life Sciences"
"ANAECO LIMITED","ANQ","Commercial & Professional Services"
"ANALYTICA LIMITED","ALT","Health Care Equipment & Services"
"ANATARA LIFESCIENCES LTD","ANR","Pharmaceuticals, Biotechnology & Life Sciences"
"ANCHOR RESOURCES LIMITED","AHR","Materials"
"ANDROMEDA METALS LIMITED","ADN","Materials"
"ANEKA TAMBANG (PERSERO) TBK (PT)","ATM","Materials"
"ANGEL SEAFOOD HOLDINGS LTD","AS1","Food, Beverage & Tobacco"
"ANGLO AMERICAN CAPITAL PLC","AQM","Not Applic"
"ANGLO AUSTRALIAN RESOURCES NL","AAR","Materials"
"ANGLOGOLD ASHANTI LIMITED","AGG","Materials"
"ANIMOCA BRANDS CORPORATION LIMITED","AB1","Media & Entertainment"
"ANOVA METALS LIMITED","AWV","Materials"
"ANSELL LIMITED","ANN","Health Care Equipment & Services"
"ANSON RESOURCES LIMITED","ASN","Materials"
"ANTEO DIAGNOSTICS LIMITED","ADO","Pharmaceuticals, Biotechnology & Life Sciences"
"ANTIPA MINERALS LIMITED","AZY","Materials"
"ANTIPODES GLOBAL INVESTMENT COMPANY LTD","APL","Not Applic"
"ANTISENSE THERAPEUTICS LIMITED","ANP","Pharmaceuticals, Biotechnology & Life Sciences"
"AP EAGERS LIMITED","APE","Retailing"
"APA GROUP","APA","Utilities"
"APIAM ANIMAL HEALTH LIMITED","AHX","Health Care Equipment & Services"
"APN PROPERTY GROUP LIMITED","APD","Diversified Financials"
"APOLLO CONSOLIDATED LIMITED","AOP","Materials"
"APOLLO MINERALS LIMITED","AON","Materials"
"APOLLO SERIES 2010-1 TRUST","AOJ","Not Applic"
"APOLLO SERIES 2013-1 TRUST","AOR","Not Applic"
"APOLLO SERIES 2015-1 TRUST","AOL","Not Applic"
"APOLLO SERIES 2017-2 TRUST","AO2","Not Applic"
"APOLLO SERIES 2018-1 TRUST","AO3","Not Applic"
"APOLLO TOURISM & LEISURE LTD","ATL","Automobiles & Components"
"APPEN LIMITED","APX","Software & Services"
"APPLYDIRECT LIMITED","AD1","Media & Entertainment"
"APT PIPELINES LIMITED.","AQH","Not Applic"
"AQUIS ENTERTAINMENT LIMITED","AQS","Consumer Services"
"ARAFURA RESOURCES LIMITED","ARU","Materials"
"ARB CORPORATION LIMITED.","ARB","Automobiles & Components"
"ARC EXPLORATION LIMITED","ARX","Materials"
"ARCHER EXPLORATION LIMITED","AXE","Materials"
"ARCHTIS LIMITED","AR9","Software & Services"
"ARDEA RESOURCES LIMITED","ARL","Materials"
"ARDENT LEISURE GROUP LIMITED","ALG","Consumer Services"
"ARDIDEN LTD","ADV","Materials"
"ARENA REIT.","ARF","Real Estate"
"ARGENT MINERALS LIMITED","ARD","Materials"
"ARGO EXPLORATION LIMITED","AXT","Materials"
"ARGO GLOBAL LISTED INFRASTRUCTURE LIMITED","ALI","Diversified Financials"
"ARGO INVESTMENTS LIMITED","ARG","Not Applic"
"ARGONAUT RESOURCES NL","ARE","Materials"
"ARGOSY MINERALS LIMITED","AGY","Materials"
"ARIADNE AUSTRALIA LIMITED","ARA","Commercial & Professional Services"
"ARISTOCRAT LEISURE LIMITED","ALL","Consumer Services"
"ARK MINES LIMITED","AHK","Materials"
"ARMOUR ENERGY LIMITED","AJQ","Energy"
"AROWANA INTERNATIONAL LIMITED","AWN","Capital Goods"
"ARQ GROUP LIMITED","ARQ","Software & Services"
"ARROW MINERALS LTD","AMD","Materials"
"ARTEMIS RESOURCES LIMITED","ARV","Materials"
"ARUMA RESOURCES LIMITED","AAJ","Materials"
"ASALEO CARE LIMITED","AHY","Household & Personal Products"
"ASAPLUS RESOURCES LIMITED","AJY","Materials"
"ASF GROUP LIMITED","AFA","Diversified Financials"
"ASHLEY SERVICES GROUP LIMITED","ASH","Commercial & Professional Services"
"ASIAN AMERICAN MEDICAL GROUP LIMITED","AJJ","Health Care Equipment & Services"
"ASIAN DEVELOPMENT BANK","ATB","Not Applic"
"ASPEN GROUP","APZ","Real Estate"
"ASPERMONT LIMITED.","ASP","Media & Entertainment"
"ASPIRE MINING LIMITED","AKM","Materials"
"ASSETOWL LIMITED","AO1","Software & Services"
"ASTIVITA LIMITED","AIR","Capital Goods"
"ASTRO RESOURCES NL","ARO","Materials"
"ASTRON CORPORATION LIMITED","ATR","Materials"
"ASX LIMITED","ASX","Diversified Financials"
"ATC ALLOYS LTD","ATA","Materials"
"ATHENA RESOURCES LIMITED","AHN","Materials"
"ATLAS ARTERIA","ALX","Transportation"
"ATLAS PEARLS LTD","ATP","Consumer Durables & Apparel"
"ATOMOS LIMITED","AMS","Consumer Durables & Apparel"
"ATRUM COAL LIMITED","ATU","Materials"
"AUB GROUP LIMITED","AUB","Insurance"
"AUCKLAND INTERNATIONAL AIRPORT LIMITED","AIA","Transportation"
"AUCTUS ALTERNATIVE INVESTMENTS LIMITED","AVC","Diversified Financials"
"AUDALIA RESOURCES LIMITED","ACP","Materials"
"AUDINATE GROUP LIMITED","AD8","Technology Hardware & Equipment"
"AUDIO PIXELS HOLDINGS LIMITED","AKP","Consumer Durables & Apparel"
"AUKING MINING LIMITED","AKN","Materials"
"AUMAKE INTERNATIONAL LIMITED","AU8","Retailing"
"AURA ENERGY LIMITED","AEE","Energy"
"AURELIA METALS LIMITED","AMI","Materials"
"AURIS MINERALS LIMITED","AUR","Materials"
"AURIZON HOLDINGS LIMITED","AZJ","Transportation"
"AUROCH MINERALS LTD","AOU","Materials"
"AURORA ABSOLUTE RETURN FUND","ABW","Not Applic"
"AURORA GLOBAL INCOME TRUST","AIB","Diversified Financials"
"AURORA LABS LIMITED","A3D","Capital Goods"
"AURORA MINERALS LIMITED","ARM","Materials"
"AURORA PROPERTY BUY-WRITE INCOME TRUST","AUP","Not Applic"
"AUS ASIA MINERALS LIMITED","AQJ","Energy"
"AUS TIN MINING LTD","ANW","Materials"
"AUSCANN GROUP HOLDINGS LTD","AC8","Pharmaceuticals, Biotechnology & Life Sciences"
"AUSDRILL LIMITED","ASL","Materials"
"AUSGOLD LIMITED","AUC","Materials"
"AUSMEX MINING GROUP LIMITED","AMG","Materials"
"AUSMON RESOURCES LIMITED","AOA","Materials"
"AUSNET SERVICES HOLDINGS PTY LTD","ANV","Not Applic"
"AUSNET SERVICES LIMITED","AST","Utilities"
"AUSQUEST LIMITED","AQD","Materials"
"AUSTAL LIMITED","ASB","Capital Goods"
"AUSTAR GOLD LIMITED","AUL","Materials"
"AUSTCHINA HOLDINGS LIMITED","AUH","Energy"
"AUSTEX OIL LIMITED","AOK","Energy"
"AUSTIN ENGINEERING LIMITED","ANG","Capital Goods"
"AUSTPAC RESOURCES NL","APG","Materials"
"AUSTRAL GOLD LIMITED","AGD","Materials"
"AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED","ANZ","Banks"
"AUSTRALIA UNITED MINING LIMITED","AYM","Materials"
"AUSTRALIAN AGRICULTURAL COMPANY LIMITED.","AAC","Food, Beverage & Tobacco"
"AUSTRALIAN AGRICULTURAL PROJECTS LIMITED","AAP","Food, Beverage & Tobacco"
"AUSTRALIAN BAUXITE LIMITED.","ABX","Materials"
"AUSTRALIAN COMMONWEALTH GOVERNMENT LOANS","XCL","Not Applic"
"AUSTRALIAN DAIRY NUTRITIONALS GROUP","AHF","Food, Beverage & Tobacco"
"AUSTRALIAN ENHANCED INCOME FUND","AYF","Not Applic"
"AUSTRALIAN ETHICAL INVESTMENT LIMITED","AEF","Diversified Financials"
"AUSTRALIAN FINANCE GROUP LTD","AFG","Banks"
"AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED","AFI","Not Applic"
"AUSTRALIAN GOVERNANCE & ETHICAL INDEX FUND","AGM","Not Applic"
"AUSTRALIAN LEADERS FUND LIMITED","ALF","Diversified Financials"
"AUSTRALIAN MASTERS YIELD FUND NO 4 LIMITED","AYK","Not Applic"
"AUSTRALIAN MASTERS YIELD FUND NO 5 LIMITED","AYZ","Not Applic"
"AUSTRALIAN MINES LIMITED","AUZ","Materials"
"AUSTRALIAN PACIFIC COAL LIMITED","AQC","Materials"
