"MOQ LIMITED","MOQ","Software & Services"
"AUSTRALIAN PHARMACEUTICAL INDUSTRIES LIMITED","API","Health Care Equipment & Services"
"AUSTRALIAN POTASH LIMITED","APC","Materials"
"AUSTRALIAN RURAL CAPITAL LIMITED","ARC","Diversified Financials"
"AUSTRALIAN UNITED INVESTMENT COMPANY LIMITED","AUI","Diversified Financials"
"AUSTRALIAN UNITY LIMITED","AYU","Not Applic"
"AUSTRALIAN UNITY OFFICE FUND","AOF","Real Estate"
"AUSTRALIAN VANADIUM LIMITED","AVL","Materials"
"AUSTRALIAN VINTAGE LTD","AVG","Food, Beverage & Tobacco"
"AUSTRALIAN WHISKY HOLDINGS LIMITED","AWY","Food, Beverage & Tobacco"
"AUSTRALIS OIL & GAS LIMITED","ATS","Energy"
"AUSTSINO RESOURCES GROUP LIMITED","ANS","Materials"
"AUSWIDE BANK LTD","ABA","Banks"
"AUTECO MINERALS LTD","AUT","Materials"
"AUTHORISED INVESTMENT FUND LIMITED","AIY","Not Applic"
"AUTOMOTIVE HOLDINGS GROUP LIMITED.","AHG","Retailing"
"AUTOSPORTS GROUP LIMITED.","ASG","Retailing"
"AVA RISK GROUP LIMITED","AVA","Technology Hardware & Equipment"
"AVENIRA LIMITED","AEV","Materials"
"AVENTUS GROUP","AVN","Real Estate"
"AVEO GROUP","AOG","Real Estate"
"AVIRA RESOURCES LTD","AVW","Materials"
"AVITA MEDICAL LTD","AVH","Pharmaceuticals, Biotechnology & Life Sciences"
"AVJENNINGS LIMITED","AVJ","Real Estate"
"AVZ MINERALS LIMITED","AVZ","Materials"
"AXIOM MINING LIMITED","AVQ","Materials"
"AXIOM PROPERTIES LIMITED","AXI","Real Estate"
"AXS GROUP LIMITED","AXS","Software & Services"
"AXSESSTODAY LIMITED","AXL","Diversified Financials"
"AXXIS TECHNOLOGY GROUP LTD","AYG","Software & Services"
"AZUMAH RESOURCES LIMITED","AZM","Materials"
"AZURE HEALTHCARE LIMITED","AZV","Health Care Equipment & Services"
"AZURE MINERALS LIMITED","AZS","Materials"
"BABY BUNTING GROUP LIMITED","BBN","Retailing"
"BABYLON PUMP & POWER LIMITED","BPP","Capital Goods"
"BAILADOR TECHNOLOGY INVESTMENTS LIMITED","BTI","Diversified Financials"
"BANK OF QUEENSLAND LIMITED.","BOQ","Banks"
"BANNERMAN RESOURCES LIMITED","BMN","Energy"
"BAPCOR LIMITED","BAP","Retailing"
"BARD1 LIFE SCIENCES LIMITED","BD1","Class Pend"
"BARDOC GOLD LIMITED","BDC","Materials"
"BARRA RESOURCES LIMITED","BAR","Materials"
"BARRACK ST INVESTMENTS LIMITED","BST","Not Applic"
"BASE RESOURCES LIMITED","BSE","Materials"
"BASS METALS LTD","BSM","Materials"
"BASS OIL LIMITED","BAS","Energy"
"BASSARI RESOURCES LIMITED","BSR","Materials"
"BATHURST RESOURCES LIMITED.","BRL","Materials"
"BATTERY MINERALS LIMITED","BAT","Materials"
"BAUMART HOLDINGS LIMITED","BMH","Capital Goods"
"BAUXITE RESOURCES LIMITED","BAU","Materials"
"BBX MINERALS LIMITED","BBX","Materials"
"BCI MINERALS LIMITED","BCI","Materials"
"BEACH ENERGY LIMITED","BPT","Energy"
"BEACON LIGHTING GROUP LIMITED","BLX","Retailing"
"BEACON MINERALS LIMITED","BCN","Materials"
"BEADELL RESOURCES LIMITED","BDR","Materials"
"BEAM COMMUNICATIONS HOLDINGS LIMITED","BCC","Technology Hardware & Equipment"
"BEGA CHEESE LIMITED","BGA","Food, Beverage & Tobacco"
"BELL FINANCIAL GROUP LIMITED","BFG","Diversified Financials"
"BELLAMY'S AUSTRALIA LIMITED","BAL","Food, Beverage & Tobacco"
"BELLEVUE GOLD LIMITED","BGL","Materials"
"BENDIGO AND ADELAIDE BANK LIMITED","BEN","Banks"
"BENITEC BIOPHARMA LIMITED","BLT","Pharmaceuticals, Biotechnology & Life Sciences"
"BENJAMIN HORNIGOLD LIMITED","BHD","Not Applic"
"BENTLEY CAPITAL LIMITED","BEL","Diversified Financials"
"BERKELEY ENERGIA LIMITED","BKY","Energy"
"BERKUT MINERALS LIMITED","BMT","Materials"
"BESTON GLOBAL FOOD COMPANY LIMITED","BFC","Food, Beverage & Tobacco"
"BEYOND INTERNATIONAL LIMITED","BYI","Media & Entertainment"
"BHP GROUP LIMITED","BHP","Materials"
"BIDENERGY LIMITED","BID","Software & Services"
"BIG RIVER INDUSTRIES LIMITED","BRI","Materials"
"BIG STAR ENERGY LIMITED","BNL","Energy"
"BIGTINCAN HOLDINGS LIMITED","BTH","Software & Services"
"BINGO INDUSTRIES LIMITED","BIN","Commercial & Professional Services"
"BIO-GENE TECHNOLOGY LTD","BGT","Materials"
"BIONOMICS LIMITED","BNO","Pharmaceuticals, Biotechnology & Life Sciences"
"BIOTRON LIMITED","BIT","Pharmaceuticals, Biotechnology & Life Sciences"
"BIOXYNE LIMITED","BXN","Pharmaceuticals, Biotechnology & Life Sciences"
"BIR FINANCIAL LIMITED","BIR","Diversified Financials"
"BIRIMIAN LIMITED","BGS","Materials"
"BISALLOY STEEL GROUP LIMITED","BIS","Materials"
"BISAN LIMITED","BSN","Diversified Financials"
"BKI INVESTMENT COMPANY LIMITED","BKI","Diversified Financials"
"BKM MANAGEMENT LIMITED","BKM","Commercial & Professional Services"
"BLACK CAT SYNDICATE LIMITED","BC8","Materials"
"BLACK DRAGON GOLD CORP.","BDG","Materials"
"BLACK ROCK MINING LIMITED","BKT","Materials"
"BLACK STAR PETROLEUM LIMITED","BSP","Energy"
"BLACKEARTH MINERALS NL","BEM","Materials"
"BLACKHAM RESOURCES LIMITED","BLK","Materials"
"BLACKMORES LIMITED","BKL","Household & Personal Products"
"BLACKSTONE MINERALS LIMITED","BSX","Materials"
"BLACKWALL LIMITED","BWF","Diversified Financials"
"BLACKWALL PROPERTY TRUST","BWR","Real Estate"
"BLAZE INTERNATIONAL LIMITED","BLZ","Energy"
"BLIGH RESOURCES LIMITED","BGH","Materials"
"BLINA MINERALS NL","BDI","Materials"
"BLUE ENERGY LIMITED","BUL","Energy"
"BLUE SKY ALTERNATIVE INVESTMENTS LIMITED","BLA","Diversified Financials"
"BLUE SKY ALTERNATIVES ACCESS FUND LIMITED","BAF","Not Applic"
"BLUECHIIP LIMITED","BCT","Technology Hardware & Equipment"
"BLUESCOPE STEEL LIMITED","BSL","Materials"
"BLUGLASS LIMITED","BLG","Semiconductors & Semiconductor Equipment"
"BMG RESOURCES LIMITED","BMG","Materials"
"BOADICEA RESOURCES LIMITED","BOA","Materials"
"BOART LONGYEAR LIMITED","BLY","Capital Goods"
"BOD AUSTRALIA LIMITED","BDA","Retailing"
"BOJUN AGRICULTURE HOLDINGS LIMITED","BAH","Food, Beverage & Tobacco"
"BOOM LOGISTICS LIMITED","BOL","Capital Goods"
"BORA BORA RESOURCES LIMITED","BBR","Materials"
"BORAL LIMITED.","BLD","Materials"
"BOSS RESOURCES LIMITED","BOE","Materials"
"BOTANIX PHARMACEUTICALS LTD","BOT","Pharmaceuticals, Biotechnology & Life Sciences"
"BOUGAINVILLE COPPER LIMITED","BOC","Materials"
"BOUNTY MINING LIMITED","B2Y","Materials"
"BOUNTY OIL & GAS NL","BUY","Energy"
"BOWEN COKING COAL LIMITED","BCB","Materials"
"BOYUAN HOLDINGS LIMITED","BHL","Real Estate"
"BP CAPITAL MARKETS PLC","BPB","Not Applic"
"BPH ENERGY LTD","BPH","Pharmaceuticals, Biotechnology & Life Sciences"
"BRAINCHIP HOLDINGS LTD","BRN","Software & Services"
"BRAMBLES LIMITED","BXB","Commercial & Professional Services"
"BRAVURA SOLUTIONS LIMITED.","BVS","Software & Services"
"BREAKER RESOURCES NL","BRB","Materials"
"BREVILLE GROUP LIMITED","BRG","Retailing"
"BRICKWORKS LIMITED","BKW","Materials"
"BRISBANE BRONCOS LIMITED","BBL","Media & Entertainment"
"BRISCOE GROUP AUSTRALASIA LIMITED","BGP","Retailing"
"BROCKMAN MINING LIMITED","BCK","Materials"
"BROKEN HILL PROSPECTING LIMITED","BPL","Materials"
"BRONSON GROUP LIMITED","BGR","Diversified Financials"
"BROO LTD","BEE","Food, Beverage & Tobacco"
"BROOKSIDE ENERGY LIMITED","BRK","Energy"
"BRYAH RESOURCES LIMITED","BYH","Materials"
"BSA LIMITED","BSA","Commercial & Professional Services"
"BTC HEALTH LTD","BTC","Not Applic"
"BUBS AUSTRALIA LIMITED","BUB","Food, Beverage & Tobacco"
"BUDDY PLATFORM LTD","BUD","Software & Services"
"BUDERIM GROUP LIMITED","BUG","Food, Beverage & Tobacco"
"BUILDINGIQ, INC","BIQ","Software & Services"
"BULLETIN RESOURCES LIMITED","BNR","Materials"
"BUNJI CORPORATION LIMITED","BCL","Energy"
"BURU ENERGY LIMITED","BRU","Energy"
"BUXTON RESOURCES LIMITED","BUX","Materials"
"BUYMYPLACE.COM.AU LIMITED","BMP","Real Estate"
"BWP TRUST","BWP","Real Estate"
"BWX LIMITED","BWX","Household & Personal Products"
"BYRON ENERGY LIMITED","BYE","Energy"
"BYTE POWER GROUP LIMITED","BPG","Retailing"
"CADENCE CAPITAL LIMITED","CDM","Not Applic"
"CAENEUS MINERALS LTD","CAD","Materials"
"CAISSE FRANCAISE DE FINANCEMENT LOCAL","DXA","Not Applic"
"CALIDUS RESOURCES LIMITED","CAI","Materials"
"CALIMA ENERGY LIMITED","CE1","Energy"
"CALIX LIMITED","CXL","Materials"
"CALTEX AUSTRALIA LIMITED","CTX","Energy"
"CANDY CLUB HOLDINGS LIMITED","CLB","Food & Staples Retailing"
"CANN GLOBAL LIMITED","CGB","Materials"
"CANN GROUP LIMITED","CAN","Pharmaceuticals, Biotechnology & Life Sciences"
"CANNINDAH RESOURCES LIMITED","CAE","Materials"
"CANNPAL ANIMAL THERAPEUTICS LIMITED","CP1","Pharmaceuticals, Biotechnology & Life Sciences"
"CANTERBURY RESOURCES LIMITED","CBY","Materials"
"CANYON RESOURCES LIMITED","CAY","Materials"
"CAPE LAMBERT RESOURCES LIMITED","CFE","Materials"
"CAPE RANGE LTD","CAG","Software & Services"
"CAPITOL HEALTH LIMITED","CAJ","Health Care Equipment & Services"
"CAPRAL LIMITED","CAA","Materials"
"CAPRICE RESOURCES LTD","CRS","Materials"
"CAPRICORN METALS LTD","CMM","Materials"
"CAQ HOLDINGS LIMITED","CAQ","Real Estate"
"CARAVEL MINERALS LIMITED","CVV","Materials"
"CARAWINE RESOURCES LIMITED","CWX","Materials"
"CARBINE RESOURCES LIMITED","CRB","Materials"
"CARBON ENERGY LIMITED","CNX","Energy"
"CARBON MINERALS LIMITED","CRM","Energy"
"CARBONXT GROUP LIMITED","CG1","Materials"
"CARDIEX LIMITED","CDX","Health Care Equipment & Services"
"CARDINAL RESOURCES LIMITED","CDV","Materials"
"CARDNO LIMITED","CDD","Capital Goods"
"CARINDALE PROPERTY TRUST","CDP","Real Estate"
"CARLTON INVESTMENTS LIMITED","CIN","Diversified Financials"
"CARNARVON PETROLEUM LIMITED","CVN","Energy"
"CARNAVALE RESOURCES LIMITED","CAV","Materials"
"CARNEGIE CLEAN ENERGY LIMITED","CCE","Utilities"
"CARPENTARIA RESOURCES LTD","CAP","Materials"
"CARSALES.COM LIMITED.","CAR","Media & Entertainment"
"CASH CONVERTERS INTERNATIONAL","CCV","Retailing"
"CASSINI RESOURCES LIMITED","CZI","Materials"
"CASSIUS MINING LIMITED","CMD","Materials"
"CASTILLO COPPER LIMITED","CCZ","Materials"
"CASTLE MINERALS LIMITED","CDT","Materials"
"CATALYST METALS LIMITED","CYL","Materials"
"CATAPULT GROUP INTERNATIONAL LTD","CAT","Technology Hardware & Equipment"
"CAULDRON ENERGY LIMITED","CXU","Energy"
"CAZALY RESOURCES LIMITED","CAZ","Materials"
"CBG CAPITAL LIMITED","CBC","Not Applic"
"CBL CORPORATION LIMITED","CBL","Insurance"
"CCP TECHNOLOGIES LIMITED","CT1","Technology Hardware & Equipment"
"CEDAR WOODS PROPERTIES LIMITED","CWP","Real Estate"
"CELAMIN HOLDINGS LIMITED","CNL","Materials"
"CELLMID LIMITED","CDY","Pharmaceuticals, Biotechnology & Life Sciences"
"CELLNET GROUP LIMITED","CLT","Technology Hardware & Equipment"
"CELSIUS RESOURCES LIMITED.","CLA","Materials"
"CENTAURUS METALS LIMITED","CTM","Materials"
"CENTENNIAL MINING LIMITED","CTL","Materials"
"CENTRAL PETROLEUM LIMITED","CTP","Energy"
"CENTREPOINT ALLIANCE LIMITED","CAF","Diversified Financials"
"CENTREX METALS LIMITED","CXM","Materials"
"CENTURIA CAPITAL GROUP","CNI","Diversified Financials"
"CENTURIA INDUSTRIAL REIT","CIP","Real Estate"
"CENTURIA METROPOLITAN REIT","CMA","Real Estate"
"CENTURY AUSTRALIA INVESTMENTS LIMITED","CYA","Diversified Financials"
"CERVANTES CORPORATION LIMITED","CVS","Materials"
"CFOAM LIMITED","CFO","Capital Goods"
"CHALICE GOLD MINES LIMITED","CHN","Materials"
"CHALLENGER ENERGY LIMITED","CEL","Energy"
"CHALLENGER LIMITED","CGF","Diversified Financials"
"CHALLENGER MILLENNIUM SERIES 2007-1E TRUST","CHJ","Not Applic"
"CHALLENGER MILLENNIUM SERIES 2007-2L TRUST","CHU","Not Applic"
"CHALMERS LIMITED","CHR","Transportation"
"CHAMPION IRON LIMITED","CIA","Materials"
"CHANGE FINANCIAL LIMITED","CCA","Software & Services"
"CHANT WEST HOLDINGS LIMITED","CWL","Software & Services"
"CHAPMANS LIMITED","CHP","Diversified Financials"
"CHARTER HALL EDUCATION TRUST","CQE","Real Estate"
"CHARTER HALL GROUP","CHC","Real Estate"
"CHARTER HALL LONG WALE REIT","CLW","Real Estate"
"CHARTER HALL RETAIL REIT","CQR","Real Estate"
"CHASE MINING CORPORATION LIMITED","CML","Materials"
"CHESSER RESOURCES LIMITED","CHZ","Materials"
"CHINA CONSTRUCTION BANK CORPORATION","CCB","Not Applic"
"CHINA MAGNESIUM CORPORATION LIMITED","CMC","Materials"
"CHONGHERR INVESTMENTS LTD","CDH","Materials"
"CHORUS LIMITED","CNU","Communication Services"
"CI RESOURCES LIMITED","CII","Materials"
"CIMIC GROUP LIMITED","CIM","Capital Goods"
"CIRRALTO LIMITED","CRO","Software & Services"
"CIRRUS NETWORKS HOLDINGS LIMITED","CNW","Software & Services"
"CITIGOLD CORPORATION LIMITED","CTO","Materials"
"CITY CHIC COLLECTIVE LIMITED","CCX","Retailing"
"CIVMEC LIMITED","CVL","Capital Goods"
"CLANCY EXPLORATION LIMITED","CLY","Materials"
"CLASS LIMITED","CL1","Software & Services"
"CLASSIC MINERALS LTD","CLZ","Materials"
"CLEAN SEAS SEAFOOD LIMITED","CSS","Food, Beverage & Tobacco"
"CLEAN TEQ HOLDINGS LIMITED","CLQ","Commercial & Professional Services"
"CLEANAWAY WASTE MANAGEMENT LIMITED","CWY","Commercial & Professional Services"
"CLEARVIEW WEALTH LIMITED","CVW","Diversified Financials"
"CLEARVUE TECHNOLOGIES LIMITED","CPV","Capital Goods"
"CLEVELAND MINING COMPANY LIMITED","CDG","Materials"
"CLIME CAPITAL LIMITED","CAM","Not Applic"
"CLIME INVESTMENT MANAGEMENT LTD","CIW","Diversified Financials"
